Project,Region,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End
Feil-Cummerata,OC,1/4/2019,7/7/2023,"€28351502,90",59,Full Chain,3,6
"Schmidt, Runolfsson and Mraz",NA,6/19/2020,5/23/2022,"€92759955,46",70,Capture,8,4
"Grady, Cassin and Hegmann",EU,12/31/2019,8/20/2025,"€50359792,58",62,Transport,3,7
Corkery-Volkman,NA,4/18/2019,4/16/2022,"€90615026,79",65,Utilization,5,7
"Bednar, Bashirian and Gleason",EU,8/15/2020,3/29/2025,"€27849223,25",97,Utilization,4,7
Gislason-Cole,NA,4/23/2019,3/30/2021,"€23678912,20",86,Utilization,1,4
Durgan-Ernser,NA,1/9/2018,6/19/2023,"€26703420,36",54,Capture,9,6
"Quitzon, Kuphal and Homenick",SA,7/18/2023,6/30/2025,"€61303089,38",71,Transport,5,3
Hyatt-Jacobson,EU,6/10/2022,1/23/2021,"€82627297,75",66,T&C,8,3
Sauer and Sons,SA,3/20/2019,4/29/2025,"€84651842,22",79,Full Chain,3,5
Heidenreich and Sons,EU,2/25/2020,11/25/2021,"€65570486,25",67,Full Chain,1,5
Steuber Inc,NA,8/7/2022,6/26/2024,"€7123404,36",81,Utilization,6,9
Stiedemann-Turner,NA,10/18/2022,2/12/2023,"€40396803,33",55,Transport,7,9
Ernser-Jacobi,NA,5/7/2020,2/5/2024,"€58443086,47",82,Utilization,7,6
Mertz-Lebsack,AF,7/23/2023,3/6/2022,"€38150764,03",74,Transport,9,8
"McKenzie, Wunsch and Dach",NA,5/12/2019,6/10/2023,"€51509253,26",57,Utilization,6,4
"Koss, Satterfield and Cummings",AS,5/21/2019,11/16/2023,"€55755051,23",100,Capture,2,5
"Hartmann, Williamson and Botsford",OC,12/17/2020,5/19/2022,"€90148532,65",57,T&C,4,3
Boyer and Sons,NA,11/16/2018,4/3/2024,"€12969047,86",72,Capture,8,4
"Marks, Stehr and Sawayn",EU,2/21/2021,5/23/2025,"€97331475,50",92,Transport,9,8
Heathcote and Sons,OC,12/3/2018,5/27/2021,"€2153366,62",88,Utilization,1,7
Larkin-Simonis,AF,9/8/2021,8/28/2021,"€96522838,22",55,Transport,9,3
"Rodriguez, Haley and Kessler",OC,4/12/2018,4/1/2021,"€89812824,91",55,T&C,1,9
Powlowski Group,AF,1/24/2019,8/29/2021,"€46699493,45",98,Full Chain,6,9
Wuckert and Sons,NA,4/28/2018,7/29/2025,"€1875884,71",98,Full Chain,2,7
"Ondricka, Dicki and Terry",AF,4/2/2021,2/23/2024,"€27006871,02",66,Utilization,2,8
"Glover, Morar and Willms",NA,2/7/2018,6/1/2022,"€70965978,10",53,Transport,3,8
Pacocha Inc,NA,8/26/2019,2/5/2022,"€28565890,11",70,Full Chain,4,7
Maggio Inc,NA,6/7/2019,5/5/2024,"€34951629,30",82,T&C,2,7
"Dach, Sporer and Bayer",OC,10/25/2018,3/6/2021,"€8936795,48",90,Utilization,8,6
Lueilwitz-Effertz,AF,10/26/2023,4/22/2022,"€54729847,81",58,Capture,8,8
Macejkovic-Mitchell,NA,1/17/2018,1/15/2023,"€59222228,43",56,Capture,3,3
"Schamberger, Larkin and Schiller",EU,3/1/2018,3/11/2025,"€89754588,74",76,T&C,5,7
Thiel LLC,NA,1/11/2019,12/1/2024,"€87083937,80",78,Full Chain,9,3
"Boyle, Reichert and Hyatt",OC,6/8/2022,7/19/2024,"€8834871,58",100,Utilization,3,9
"Moore, Fay and Hills",OC,10/1/2022,3/7/2022,"€95868200,77",85,Full Chain,5,4
Goyette LLC,EU,9/8/2023,12/19/2023,"€86926660,51",99,Capture,3,3
Larson Group,OC,7/15/2022,4/24/2021,"€82177644,85",86,Transport,7,9
Dietrich-Gulgowski,OC,1/27/2019,7/24/2024,"€41303427,98",70,T&C,7,7
Rice and Sons,NA,1/30/2020,9/10/2023,"€19562313,85",68,T&C,3,6
"Lueilwitz, Greenholt and Okuneva",AF,1/18/2020,7/17/2022,"€19365682,01",96,Full Chain,5,6
"Kunde, Rau and Smitham",SA,3/31/2023,11/30/2020,"€57174669,51",70,Full Chain,1,7
"Weber, Harvey and Dare",AF,6/20/2020,5/14/2024,"€30374224,35",87,Utilization,6,4
Grady and Sons,NA,11/19/2017,8/14/2025,"€95574737,67",59,Transport,2,7
Luettgen-Yundt,NA,1/13/2022,2/9/2023,"€15804515,62",51,Capture,2,6
Rolfson-Yost,EU,5/8/2020,7/18/2024,"€88347658,20",51,Full Chain,6,3
"Schuster, Hilll and Grimes",AS,8/5/2022,10/10/2022,"€53912262,39",71,Utilization,6,9
Haley and Sons,NA,12/12/2018,12/21/2021,"€97241361,94",70,T&C,7,8
"Waelchi, Littel and Medhurst",AS,8/8/2021,12/22/2020,"€10892397,94",100,Transport,9,8
"Flatley, Ebert and Olson",EU,4/17/2021,9/14/2022,"€60850815,54",85,Transport,4,5
Ortiz-Nolan,AS,8/31/2021,3/21/2022,"€22702677,66",58,Utilization,5,4
Howe-Beahan,NA,1/16/2023,7/26/2021,"€61396896,67",76,Capture,6,7
"Zboncak, Raynor and Russel",OC,5/4/2022,10/13/2021,"€92228781,90",68,Transport,5,8
Bauch Inc,NA,1/29/2019,3/13/2022,"€20287487,05",79,Transport,4,6
"Jerde, Larkin and Beatty",NA,12/11/2018,7/9/2025,"€83462991,72",82,Utilization,2,9
"Kris, Rath and Reichel",SA,11/5/2020,6/24/2023,"€37410031,04",96,Utilization,1,3
Spinka-Hayes,AS,4/11/2020,5/7/2022,"€93392023,19",76,Transport,9,9
Ziemann-Kling,EU,8/1/2020,3/2/2022,"€13670376,34",91,Capture,9,4
Brekke Inc,NA,1/22/2018,12/28/2023,"€29701888,83",73,Full Chain,8,4
Lueilwitz-D'Amore,AS,6/29/2021,6/22/2024,"€43678278,92",85,T&C,5,9
"Powlowski, Zulauf and Stroman",NA,6/1/2021,12/8/2021,"€83257061,13",95,Full Chain,9,7
Bode Inc,EU,11/13/2019,5/26/2023,"€50777940,22",62,Utilization,5,4
Kassulke Group,OC,5/24/2021,1/22/2024,"€57599257,08",80,T&C,2,5
Hodkiewicz-Adams,SA,2/1/2023,8/16/2022,"€6860584,62",75,T&C,3,8
Cummings-Shanahan,SA,11/25/2018,5/15/2021,"€61111998,51",93,Full Chain,7,3
"Hoeger, Harvey and Cruickshank",NA,3/13/2023,3/29/2022,"€95710504,57",84,T&C,3,7
"Harber, Doyle and Cormier",SA,5/11/2023,11/26/2023,"€38548136,69",90,Capture,5,6
"Cronin, Fadel and Pouros",OC,3/9/2018,6/28/2025,"€63670269,59",98,Transport,6,8
"Volkman, Harris and Waelchi",OC,3/31/2023,12/4/2023,"€92429156,71",73,Full Chain,6,5
Kassulke and Sons,NA,6/22/2020,3/15/2023,"€59475248,59",77,Transport,5,5
Welch LLC,NA,11/3/2019,4/25/2022,"€57738733,07",84,Full Chain,4,5
"Quitzon, Donnelly and Emard",AF,1/26/2022,8/8/2023,"€89282449,90",71,Capture,6,7
"Wisozk, Beatty and Vandervort",AS,8/27/2023,3/11/2024,"€6716672,12",96,T&C,2,5
Harvey Inc,EU,4/10/2020,11/22/2024,"€2052376,77",85,T&C,1,5
Senger-Feest,NA,11/4/2017,5/1/2024,"€44517343,20",70,T&C,8,7
Rodriguez LLC,AS,8/7/2023,8/15/2021,"€75994659,09",91,Transport,8,9
Thompson-Maggio,OC,10/4/2022,10/24/2022,"€32054006,24",53,T&C,5,7
Cartwright-Schulist,SA,5/24/2018,9/22/2023,"€17600162,76",73,Capture,1,5
Reichert Inc,NA,8/31/2021,1/18/2025,"€48335168,16",59,Full Chain,5,3
"Schmitt, Rice and Mohr",EU,2/14/2022,2/16/2022,"€27281021,91",75,Transport,9,8
Hartmann Group,AS,9/2/2020,1/29/2025,"€41434314,78",89,Full Chain,5,6
Ziemann-Schaden,OC,11/13/2020,1/20/2023,"€79563110,15",52,Capture,1,6
Goodwin-Collier,AF,11/6/2020,5/11/2024,"€60655765,03",57,T&C,7,8
"Heller, Simonis and Lakin",OC,12/19/2017,6/29/2021,"€63198761,85",100,Utilization,2,7
Rosenbaum and Sons,NA,3/23/2021,11/22/2021,"€75221910,46",77,Transport,6,5
"Hermiston, Kreiger and Kuphal",OC,4/14/2021,9/23/2024,"€45032028,21",77,T&C,2,5
Mann-McCullough,AF,11/2/2018,2/9/2023,"€56779172,19",100,Full Chain,4,3
Barrows Group,OC,4/9/2023,8/25/2021,"€27040117,56",65,Transport,2,9
Ward and Sons,AS,10/15/2020,10/8/2024,"€73328765,50",100,Utilization,3,7
Baumbach LLC,AS,11/12/2022,7/23/2024,"€17475397,21",96,Capture,6,4
Schroeder-Sauer,OC,10/10/2022,8/22/2024,"€16328225,22",97,T&C,5,5
Reichel LLC,NA,10/19/2023,1/1/2023,"€35686495,71",61,T&C,5,6
